TIME,ENERGY
2024-03-10 20:00:00,6809.0
2024-03-10 21:00:00,6911.1
2024-03-10 22:00:00,6534.2
2024-03-10 23:00:00,6582.0
2024-03-11 00:00:00,5811.2
2024-03-11 01:00:00,5554.1
2024-03-11 02:00:00,5202.9
2024-03-11 03:00:00,4995.6
2024-03-11 04:00:00,4815.2
2024-03-11 05:00:00,4688.7
2024-03-11 06:00:00,4591.7
2024-03-11 07:00:00,4905.6
2024-03-11 08:00:00,5703.9
2024-03-11 09:00:00,6855.4
2024-03-11 10:00:00,7114.8
2024-03-11 11:00:00,7021.6
2024-03-11 12:00:00,7259.3
2024-03-11 13:00:00,7150.3
2024-03-11 14:00:00,7025.2
2024-03-11 15:00:00,7133.2
2024-03-11 16:00:00,7096.6
2024-03-11 17:00:00,6947.6
2024-03-11 18:00:00,6846.2
2024-03-11 19:00:00,7275.4
2024-03-11 20:00:00,7963.6
2024-03-11 21:00:00,7877.0
2024-03-11 22:00:00,7370.3
2024-03-11 23:00:00,6777.8
2024-03-12 00:00:00,6052.5
2024-03-12 01:00:00,5459.6
2024-03-12 02:00:00,5136.1
2024-03-12 03:00:00,4934.8
2024-03-12 04:00:00,4823.7
2024-03-12 05:00:00,4778.0
2024-03-12 06:00:00,4910.3
2024-03-12 07:00:00,5358.0
2024-03-12 08:00:00,6149.5
2024-03-12 09:00:00,6788.3
2024-03-12 10:00:00,6917.5
2024-03-12 11:00:00,6778.0
2024-03-12 12:00:00,7077.0
2024-03-12 13:00:00,7055.6
2024-03-12 14:00:00,6948.9
2024-03-12 15:00:00,6812.4
2024-03-12 16:00:00,6808.4
2024-03-12 17:00:00,6693.7
2024-03-12 18:00:00,6867.4
2024-03-12 19:00:00,7369.6
2024-03-12 20:00:00,8019.2
2024-03-12 21:00:00,7932.1
2024-03-12 22:00:00,7442.8
2024-03-12 23:00:00,6860.0
2024-03-13 00:00:00,6165.0
2024-03-13 01:00:00,5498.0
2024-03-13 02:00:00,5129.7
2024-03-13 03:00:00,4922.2
2024-03-13 04:00:00,4797.5
2024-03-13 05:00:00,4743.1
2024-03-13 06:00:00,4920.5
2024-03-13 07:00:00,5374.6
2024-03-13 08:00:00,6132.9
2024-03-13 09:00:00,6773.4
2024-03-13 10:00:00,6844.1
2024-03-13 11:00:00,7974.3
2024-03-13 12:00:00,8131.2
2024-03-13 13:00:00,7981.4
2024-03-13 14:00:00,7934.6
2024-03-13 15:00:00,8057.1
2024-03-13 16:00:00,7825.0
2024-03-13 17:00:00,6613.0
2024-03-13 18:00:00,6734.8
2024-03-13 19:00:00,7164.4
2024-03-13 20:00:00,7745.7
2024-03-13 21:00:00,7591.0
2024-03-13 22:00:00,7075.3
2024-03-13 23:00:00,6399.8
2024-03-14 00:00:00,5906.8
2024-03-14 01:00:00,5272.0
2024-03-14 02:00:00,4885.8
2024-03-14 03:00:00,4665.0
2024-03-14 04:00:00,4594.7
2024-03-14 05:00:00,4588.7
2024-03-14 06:00:00,4698.5
2024-03-14 07:00:00,5173.0
2024-03-14 08:00:00,5969.3
2024-03-14 09:00:00,6746.1
2024-03-14 10:00:00,7091.2
2024-03-14 11:00:00,7049.8
2024-03-14 12:00:00,7935.9
2024-03-14 13:00:00,8145.8
2024-03-14 14:00:00,8692.6
2024-03-14 15:00:00,8869.3
2024-03-14 16:00:00,8119.1
2024-03-14 17:00:00,6724.9
2024-03-14 18:00:00,6858.4
2024-03-14 19:00:00,7161.7
2024-03-14 20:00:00,7726.9
2024-03-14 21:00:00,7525.1
2024-03-14 22:00:00,7038.2
2024-03-14 23:00:00,6392.5
2024-03-15 00:00:00,5966.4
2024-03-15 01:00:00,5474.1
2024-03-15 02:00:00,5144.7
2024-03-15 03:00:00,4981.7
2024-03-15 04:00:00,4916.1
2024-03-15 05:00:00,4822.3
2024-03-15 06:00:00,4948.2
2024-03-15 07:00:00,5294.7
2024-03-15 08:00:00,6002.3
2024-03-15 09:00:00,6760.3
2024-03-15 10:00:00,7383.6
2024-03-15 11:00:00,7983.5
2024-03-15 12:00:00,8065.3
2024-03-15 13:00:00,7923.4
2024-03-15 14:00:00,8074.0
2024-03-15 15:00:00,8277.7
2024-03-15 16:00:00,7545.3
2024-03-15 17:00:00,6684.6
2024-03-15 18:00:00,6709.1
2024-03-15 19:00:00,6922.6
2024-03-15 20:00:00,7506.3
2024-03-15 21:00:00,7320.1
2024-03-15 22:00:00,6865.1
2024-03-15 23:00:00,6314.7
2024-03-16 00:00:00,5773.6
2024-03-16 01:00:00,5179.9
2024-03-16 02:00:00,4811.6
2024-03-16 03:00:00,4555.9
2024-03-16 04:00:00,4452.4
2024-03-16 05:00:00,4351.7
2024-03-16 06:00:00,4328.4
2024-03-16 07:00:00,4492.3
2024-03-16 08:00:00,4768.6
2024-03-16 09:00:00,5538.6
2024-03-16 10:00:00,7273.3
2024-03-16 11:00:00,7997.1
2024-03-16 12:00:00,8015.6
2024-03-16 13:00:00,8055.9
2024-03-16 14:00:00,7863.0
2024-03-16 15:00:00,7714.4
2024-03-16 16:00:00,7691.3
2024-03-16 17:00:00,5984.2
2024-03-16 18:00:00,5462.0
2024-03-16 19:00:00,5868.5
2024-03-16 20:00:00,6487.4
2024-03-16 21:00:00,6395.3
2024-03-16 22:00:00,5964.3
2024-03-16 23:00:00,5674.1
2024-03-17 00:00:00,5152.6
2024-03-17 01:00:00,4858.0
2024-03-17 02:00:00,4417.3
2024-03-17 03:00:00,4127.2
2024-03-17 04:00:00,3976.3
2024-03-17 05:00:00,3965.8
2024-03-17 06:00:00,4031.6
2024-03-17 07:00:00,4029.8
2024-03-17 08:00:00,5134.4
2024-03-17 09:00:00,5195.6
2024-03-17 10:00:00,6624.4
2024-03-17 11:00:00,7284.2
2024-03-17 12:00:00,7489.0
2024-03-17 13:00:00,7573.1
2024-03-17 14:00:00,7313.4
2024-03-17 15:00:00,7145.9
2024-03-17 16:00:00,6485.6
2024-03-17 17:00:00,4746.2
2024-03-17 18:00:00,4806.1
2024-03-17 19:00:00,5312.3
2024-03-17 20:00:00,6029.8
2024-03-17 21:00:00,6133.6
2024-03-17 22:00:00,5848.4
2024-03-17 23:00:00,5529.3
2024-03-18 00:00:00,5124.8
2024-03-18 01:00:00,4830.1
2024-03-18 02:00:00,4558.8
2024-03-18 03:00:00,4337.3
2024-03-18 04:00:00,4229.3
2024-03-18 05:00:00,4248.9
2024-03-18 06:00:00,4425.7
2024-03-18 07:00:00,4917.7
2024-03-18 08:00:00,5474.6
2024-03-18 09:00:00,6305.4
2024-03-18 10:00:00,6570.5
2024-03-18 11:00:00,6622.7
2024-03-18 12:00:00,6742.4
2024-03-18 13:00:00,6582.7
2024-03-18 14:00:00,6473.5
2024-03-18 15:00:00,6628.6
2024-03-18 16:00:00,6587.8
2024-03-18 17:00:00,6599.7
2024-03-18 18:00:00,6670.5
2024-03-18 19:00:00,7027.2
2024-03-18 20:00:00,7727.3
2024-03-18 21:00:00,7674.9
2024-03-18 22:00:00,7198.1
2024-03-18 23:00:00,6603.4
2024-03-19 00:00:00,5992.5
2024-03-19 01:00:00,5302.8
2024-03-19 02:00:00,4986.5
2024-03-19 03:00:00,4814.5
2024-03-19 04:00:00,4701.3
2024-03-19 05:00:00,4685.1
2024-03-19 06:00:00,4823.3
2024-03-19 07:00:00,5166.5
2024-03-19 08:00:00,5822.6
2024-03-19 09:00:00,6447.5
2024-03-19 10:00:00,6788.5
2024-03-19 11:00:00,7371.1
2024-03-19 12:00:00,7443.1
2024-03-19 13:00:00,7286.5
2024-03-19 14:00:00,7163.0
2024-03-19 15:00:00,7303.7
2024-03-19 16:00:00,7233.6
2024-03-19 17:00:00,6348.2
2024-03-19 18:00:00,6390.3
2024-03-19 19:00:00,6809.0
2024-03-19 20:00:00,7451.7
2024-03-19 21:00:00,7435.0
2024-03-19 22:00:00,6940.2
2024-03-19 23:00:00,6363.9
2024-03-20 00:00:00,5788.8
2024-03-20 01:00:00,5386.1
2024-03-20 02:00:00,5037.4
2024-03-20 03:00:00,4822.7
2024-03-20 04:00:00,4719.4
2024-03-20 05:00:00,4660.6
2024-03-20 06:00:00,4760.1
2024-03-20 07:00:00,5132.9
2024-03-20 08:00:00,5833.7
2024-03-20 09:00:00,6516.8
2024-03-20 10:00:00,7110.9
2024-03-20 11:00:00,7351.7
2024-03-20 12:00:00,7842.6
2024-03-20 13:00:00,8031.5
2024-03-20 14:00:00,7964.6
2024-03-20 15:00:00,8135.5
2024-03-20 16:00:00,7411.2
2024-03-20 17:00:00,7204.0
2024-03-20 18:00:00,6512.1
2024-03-20 19:00:00,6895.6
2024-03-20 20:00:00,7572.1
2024-03-20 21:00:00,7494.6
2024-03-20 22:00:00,7083.7
2024-03-20 23:00:00,6557.5
2024-03-21 00:00:00,5870.6
2024-03-21 01:00:00,5280.8
2024-03-21 02:00:00,5442.0
2024-03-21 03:00:00,4928.9
2024-03-21 04:00:00,4861.0
2024-03-21 05:00:00,4618.2
2024-03-21 06:00:00,4758.6
2024-03-21 07:00:00,5134.1
2024-03-21 08:00:00,5801.8
2024-03-21 09:00:00,6437.2
2024-03-21 10:00:00,7710.5
2024-03-21 11:00:00,8072.5
2024-03-21 12:00:00,8458.5
2024-03-21 13:00:00,8474.5
2024-03-21 14:00:00,8434.4
2024-03-21 15:00:00,8587.2
2024-03-21 16:00:00,8271.2
2024-03-21 17:00:00,7585.6
2024-03-21 18:00:00,6421.1
2024-03-21 19:00:00,6729.7
2024-03-21 20:00:00,7246.3
2024-03-21 21:00:00,7198.4
2024-03-21 22:00:00,6793.0
2024-03-21 23:00:00,6217.7
2024-03-22 00:00:00,5585.1
2024-03-22 01:00:00,5088.6
2024-03-22 02:00:00,4810.1
2024-03-22 03:00:00,4604.0
2024-03-22 04:00:00,4499.3
2024-03-22 05:00:00,4407.9
2024-03-22 06:00:00,4557.8
2024-03-22 07:00:00,4970.0
2024-03-22 08:00:00,5579.7
2024-03-22 09:00:00,6264.7
2024-03-22 10:00:00,7076.1
2024-03-22 11:00:00,7693.3
2024-03-22 12:00:00,7826.6
2024-03-22 13:00:00,7924.5
2024-03-22 14:00:00,7807.8
2024-03-22 15:00:00,7920.7
2024-03-22 16:00:00,7534.1
2024-03-22 17:00:00,6373.0
2024-03-22 18:00:00,6016.0
2024-03-22 19:00:00,6360.5
2024-03-22 20:00:00,6960.2
2024-03-22 21:00:00,6828.3
2024-03-22 22:00:00,6383.2
2024-03-22 23:00:00,5849.9
2024-03-23 00:00:00,6145.7
2024-03-23 01:00:00,5843.3
2024-03-23 02:00:00,5620.7
2024-03-23 03:00:00,5930.8
2024-03-23 04:00:00,6143.2
2024-03-23 05:00:00,6098.3
2024-03-23 06:00:00,6084.1
2024-03-23 07:00:00,6128.5
2024-03-23 08:00:00,6286.3
2024-03-23 09:00:00,6972.6
2024-03-23 10:00:00,7252.6
2024-03-23 11:00:00,7297.3
2024-03-23 12:00:00,7594.9
2024-03-23 13:00:00,7675.4
2024-03-23 14:00:00,7467.6
2024-03-23 15:00:00,7060.4
2024-03-23 16:00:00,7012.6
2024-03-23 17:00:00,6748.8
2024-03-23 18:00:00,5760.2
2024-03-23 19:00:00,6270.2
2024-03-23 20:00:00,6521.4
2024-03-23 21:00:00,6414.3
2024-03-23 22:00:00,6305.0
2024-03-23 23:00:00,5948.4
2024-03-24 00:00:00,5516.3
2024-03-24 01:00:00,5381.6
2024-03-24 02:00:00,5148.9
2024-03-24 03:00:00,4901.8
2024-03-24 04:00:00,4763.9
2024-03-24 05:00:00,4706.6
2024-03-24 06:00:00,4719.3
2024-03-24 07:00:00,4743.5
2024-03-24 08:00:00,4780.5
2024-03-24 09:00:00,5012.7
2024-03-24 10:00:00,5362.9
2024-03-24 11:00:00,6603.7
2024-03-24 12:00:00,6806.5
2024-03-24 13:00:00,6884.6
2024-03-24 14:00:00,6687.7
2024-03-24 15:00:00,5608.6
2024-03-24 16:00:00,5380.0
2024-03-24 17:00:00,5135.0
2024-03-24 18:00:00,4728.3
2024-03-24 19:00:00,5206.5
2024-03-24 20:00:00,5736.2
2024-03-24 21:00:00,5820.5
2024-03-24 22:00:00,5670.1
2024-03-24 23:00:00,5275.9
2024-03-25 00:00:00,4873.8
2024-03-25 01:00:00,4617.6
2024-03-25 02:00:00,4356.8
2024-03-25 03:00:00,4187.4
2024-03-25 04:00:00,4127.9
2024-03-25 05:00:00,4140.1
2024-03-25 06:00:00,4312.3
2024-03-25 07:00:00,4638.1
2024-03-25 08:00:00,5349.8
2024-03-25 09:00:00,6141.1
2024-03-25 10:00:00,6231.7
2024-03-25 11:00:00,6138.8
2024-03-25 12:00:00,6165.6
2024-03-25 13:00:00,6640.2
2024-03-25 14:00:00,6530.2
2024-03-25 15:00:00,6662.4
2024-03-25 16:00:00,6732.3
2024-03-25 17:00:00,6854.4
2024-03-25 18:00:00,6348.3
2024-03-25 19:00:00,6589.0
2024-03-25 20:00:00,7273.7
2024-03-25 21:00:00,7207.6
2024-03-25 22:00:00,6734.5
2024-03-25 23:00:00,6237.8
2024-03-26 00:00:00,5713.4
2024-03-26 01:00:00,5239.4
2024-03-26 02:00:00,4929.3
2024-03-26 03:00:00,5197.9
2024-03-26 04:00:00,5321.5
2024-03-26 05:00:00,5319.6
2024-03-26 06:00:00,4753.3
2024-03-26 07:00:00,5103.9
2024-03-26 08:00:00,5788.0
2024-03-26 09:00:00,6863.3
2024-03-26 10:00:00,7710.2
2024-03-26 11:00:00,8462.0
2024-03-26 12:00:00,8552.0
2024-03-26 13:00:00,8403.5
2024-03-26 14:00:00,8331.9
2024-03-26 15:00:00,8476.3
2024-03-26 16:00:00,8094.0
2024-03-26 17:00:00,7514.6
2024-03-26 18:00:00,6766.9
2024-03-26 19:00:00,6693.8
2024-03-26 20:00:00,7522.2
2024-03-26 21:00:00,7453.6
2024-03-26 22:00:00,6940.4
2024-03-26 23:00:00,6368.0
2024-03-27 00:00:00,5740.0
2024-03-27 01:00:00,5815.8
2024-03-27 02:00:00,6140.5
2024-03-27 03:00:00,6282.1
2024-03-27 04:00:00,6192.7
2024-03-27 05:00:00,6091.2
2024-03-27 06:00:00,5724.1
2024-03-27 07:00:00,5649.3
2024-03-27 08:00:00,6519.4
2024-03-27 09:00:00,7311.5
2024-03-27 10:00:00,7931.1
2024-03-27 11:00:00,7840.4
2024-03-27 12:00:00,7929.2
2024-03-27 13:00:00,7766.8
2024-03-27 14:00:00,7665.8
2024-03-27 15:00:00,7946.9
2024-03-27 16:00:00,7879.9
2024-03-27 17:00:00,8000.7
2024-03-27 18:00:00,7376.6
2024-03-27 19:00:00,6904.5
2024-03-27 20:00:00,7517.6
2024-03-27 21:00:00,7470.7
2024-03-27 22:00:00,6961.5
2024-03-27 23:00:00,7401.0
2024-03-28 00:00:00,6663.2
2024-03-28 01:00:00,6805.0
2024-03-28 02:00:00,6481.2
2024-03-28 03:00:00,6296.0
2024-03-28 04:00:00,6227.4
2024-03-28 05:00:00,6207.7
2024-03-28 06:00:00,5969.0
2024-03-28 07:00:00,5993.6
2024-03-28 08:00:00,6677.3
2024-03-28 09:00:00,7841.2
2024-03-28 10:00:00,8120.4
2024-03-28 11:00:00,8198.0
2024-03-28 12:00:00,8240.0
2024-03-28 13:00:00,8103.4
2024-03-28 14:00:00,8007.4
2024-03-28 15:00:00,8231.9
2024-03-28 16:00:00,8246.2
2024-03-28 17:00:00,7828.8
2024-03-28 18:00:00,6799.2
2024-03-28 19:00:00,6951.4
2024-03-28 20:00:00,7472.4
2024-03-28 21:00:00,7349.2
2024-03-28 22:00:00,6881.9
2024-03-28 23:00:00,6313.0
2024-03-29 00:00:00,5730.9
2024-03-29 01:00:00,5162.3
2024-03-29 02:00:00,5494.2
2024-03-29 03:00:00,5264.4
2024-03-29 04:00:00,4645.6
2024-03-29 05:00:00,4229.5
2024-03-29 06:00:00,4230.8
2024-03-29 07:00:00,4292.4
2024-03-29 08:00:00,4571.3
2024-03-29 09:00:00,4998.3
2024-03-29 10:00:00,5232.9
2024-03-29 11:00:00,5319.6
2024-03-29 12:00:00,5735.5
2024-03-29 13:00:00,6038.1
2024-03-29 14:00:00,6117.9
2024-03-29 15:00:00,6193.0
2024-03-29 16:00:00,6122.7
2024-03-29 17:00:00,6036.9
2024-03-29 18:00:00,5497.9
2024-03-29 19:00:00,5861.5
2024-03-29 20:00:00,6630.3
2024-03-29 21:00:00,6467.0
2024-03-29 22:00:00,6164.8
2024-03-29 23:00:00,5690.1
2024-03-30 00:00:00,5319.2
2024-03-30 01:00:00,4911.8
2024-03-30 02:00:00,4518.0
2024-03-30 03:00:00,4266.4
2024-03-30 04:00:00,4119.2
2024-03-30 05:00:00,4054.6
2024-03-30 06:00:00,4039.3
2024-03-30 07:00:00,4021.9
2024-03-30 08:00:00,4182.1
2024-03-30 09:00:00,4886.6
2024-03-30 10:00:00,5602.4
2024-03-30 11:00:00,6059.2
2024-03-30 12:00:00,6245.3
2024-03-30 13:00:00,6410.4
2024-03-30 14:00:00,6255.6
2024-03-30 15:00:00,6218.8
2024-03-30 16:00:00,6170.3
2024-03-30 17:00:00,5234.0
2024-03-30 18:00:00,5492.6
2024-03-30 19:00:00,5859.0
2024-03-30 20:00:00,6574.7
2024-03-30 21:00:00,6447.5
2024-03-30 22:00:00,5909.1
2024-03-30 23:00:00,5501.5
2024-03-31 00:00:00,5122.3
2024-03-31 01:00:00,4500.5
2024-03-31 02:00:00,4675.8
2024-03-31 03:00:00,4631.7
2024-03-31 04:00:00,4340.9
2024-03-31 05:00:00,4286.1
2024-03-31 06:00:00,4251.4
2024-03-31 07:00:00,4305.3
2024-03-31 08:00:00,4655.0
2024-03-31 09:00:00,5091.8
2024-03-31 10:00:00,5708.8
2024-03-31 11:00:00,5989.5
2024-03-31 12:00:00,6042.7
2024-03-31 13:00:00,5812.0
2024-03-31 14:00:00,5570.3
2024-03-31 15:00:00,5510.8
2024-03-31 16:00:00,5464.7
2024-03-31 17:00:00,5574.9
2024-03-31 18:00:00,5896.3
2024-03-31 19:00:00,5292.1
2024-03-31 20:00:00,5876.9
2024-03-31 21:00:00,5722.6
2024-03-31 22:00:00,5342.2
2024-03-31 23:00:00,5342.2
2024-04-01 00:00:00,5171.6
2024-04-01 01:00:00,5472.2
2024-04-01 02:00:00,5212.4
2024-04-01 03:00:00,5000.8
2024-04-01 04:00:00,4896.6
2024-04-01 05:00:00,4882.6
2024-04-01 06:00:00,4959.4
2024-04-01 07:00:00,4645.3
2024-04-01 08:00:00,5130.8
2024-04-01 09:00:00,6382.2
2024-04-01 10:00:00,6708.2
2024-04-01 11:00:00,6739.2
2024-04-01 12:00:00,6895.7
2024-04-01 13:00:00,6712.4
2024-04-01 14:00:00,6634.5
2024-04-01 15:00:00,6784.1
2024-04-01 16:00:00,6726.9
2024-04-01 17:00:00,6797.4
2024-04-01 18:00:00,6852.6
2024-04-01 19:00:00,6741.4
2024-04-01 20:00:00,6663.5
2024-04-01 21:00:00,6877.6
2024-04-01 22:00:00,6584.9
2024-04-01 23:00:00,5982.7
2024-04-02 00:00:00,5549.7
2024-04-02 01:00:00,4977.9
2024-04-02 02:00:00,4639.8
2024-04-02 03:00:00,4859.2
2024-04-02 04:00:00,4732.0
2024-04-02 05:00:00,4249.1
2024-04-02 06:00:00,4489.9
2024-04-02 07:00:00,4813.1
2024-04-02 08:00:00,5468.7
2024-04-02 09:00:00,6280.9
2024-04-02 10:00:00,7038.0
2024-04-02 11:00:00,7300.3
2024-04-02 12:00:00,7435.6
2024-04-02 13:00:00,7308.0
2024-04-02 14:00:00,7232.1
2024-04-02 15:00:00,7448.6
2024-04-02 16:00:00,7333.5
2024-04-02 17:00:00,7183.0
2024-04-02 18:00:00,7055.3
2024-04-02 19:00:00,6756.0
2024-04-02 20:00:00,7156.4
2024-04-02 21:00:00,7319.2
2024-04-02 22:00:00,6913.3
2024-04-02 23:00:00,6352.1
2024-04-03 00:00:00,5780.4
2024-04-03 01:00:00,5239.1
2024-04-03 02:00:00,4855.8
2024-04-03 03:00:00,4654.3
2024-04-03 04:00:00,4668.4
2024-04-03 05:00:00,4435.2
2024-04-03 06:00:00,4472.0
2024-04-03 07:00:00,4844.2
2024-04-03 08:00:00,5524.8
2024-04-03 09:00:00,6276.3
2024-04-03 10:00:00,6509.0
2024-04-03 11:00:00,6496.1
2024-04-03 12:00:00,6833.3
2024-04-03 13:00:00,6608.1
2024-04-03 14:00:00,6515.1
2024-04-03 15:00:00,6719.3
2024-04-03 16:00:00,6739.5
2024-04-03 17:00:00,6784.7
2024-04-03 18:00:00,6452.9
2024-04-03 19:00:00,6773.0
2024-04-03 20:00:00,7285.2
2024-04-03 21:00:00,7362.2
2024-04-03 22:00:00,6984.2
2024-04-03 23:00:00,6348.5
2024-04-04 00:00:00,5930.4
2024-04-04 01:00:00,5182.4
2024-04-04 02:00:00,4811.3
2024-04-04 03:00:00,4622.2
2024-04-04 04:00:00,4456.5
2024-04-04 05:00:00,4378.6
2024-04-04 06:00:00,4543.6
2024-04-04 07:00:00,5016.1
2024-04-04 08:00:00,5603.5
2024-04-04 09:00:00,6287.9
2024-04-04 10:00:00,6418.0
2024-04-04 11:00:00,7277.9
2024-04-04 12:00:00,7221.4
2024-04-04 13:00:00,7034.2
2024-04-04 14:00:00,6915.2
2024-04-04 15:00:00,7059.0
2024-04-04 16:00:00,6970.0
2024-04-04 17:00:00,7060.9
2024-04-04 18:00:00,7038.2
2024-04-04 19:00:00,6331.6
2024-04-04 20:00:00,6847.6
2024-04-04 21:00:00,7087.4
2024-04-04 22:00:00,6685.3
2024-04-04 23:00:00,6128.0
2024-04-05 00:00:00,5660.9
2024-04-05 01:00:00,5168.7
2024-04-05 02:00:00,4811.9
2024-04-05 03:00:00,5006.0
2024-04-05 04:00:00,4862.1
2024-04-05 05:00:00,4756.5
2024-04-05 06:00:00,4522.9
2024-04-05 07:00:00,4933.8
2024-04-05 08:00:00,5459.6
2024-04-05 09:00:00,6570.6
2024-04-05 10:00:00,6698.9
2024-04-05 11:00:00,6590.1
2024-04-05 12:00:00,6984.9
2024-04-05 13:00:00,6839.1
2024-04-05 14:00:00,6691.7
2024-04-05 15:00:00,6844.8
2024-04-05 16:00:00,6825.8
2024-04-05 17:00:00,6862.9
2024-04-05 18:00:00,6889.0
2024-04-05 19:00:00,6617.5
2024-04-05 20:00:00,6560.4
2024-04-05 21:00:00,6780.5
2024-04-05 22:00:00,6420.0
2024-04-05 23:00:00,6114.7
2024-04-06 00:00:00,5915.9
2024-04-06 01:00:00,5548.4
2024-04-06 02:00:00,5164.7
2024-04-06 03:00:00,4932.4
2024-04-06 04:00:00,4746.6
2024-04-06 05:00:00,4674.0
2024-04-06 06:00:00,4217.2
2024-04-06 07:00:00,4357.8
2024-04-06 08:00:00,4463.8
2024-04-06 09:00:00,5288.3
2024-04-06 10:00:00,5556.3
2024-04-06 11:00:00,5684.6
2024-04-06 12:00:00,5727.8
2024-04-06 13:00:00,5774.7
2024-04-06 14:00:00,5598.9
2024-04-06 15:00:00,5409.4
2024-04-06 16:00:00,5382.1
2024-04-06 17:00:00,5402.2
2024-04-06 18:00:00,5507.5
2024-04-06 19:00:00,5422.0
2024-04-06 20:00:00,5784.3
2024-04-06 21:00:00,6130.9
2024-04-06 22:00:00,5757.7
2024-04-06 23:00:00,5517.3
2024-04-07 00:00:00,4958.7
2024-04-07 01:00:00,4550.9
2024-04-07 02:00:00,4263.2
2024-04-07 03:00:00,4480.6
2024-04-07 04:00:00,4346.5
2024-04-07 05:00:00,4289.0
2024-04-07 06:00:00,4302.3
2024-04-07 07:00:00,4452.3
2024-04-07 08:00:00,4527.6
2024-04-07 09:00:00,4703.2
2024-04-07 10:00:00,4919.2
2024-04-07 11:00:00,5044.5
2024-04-07 12:00:00,5181.9
2024-04-07 13:00:00,5246.0
2024-04-07 14:00:00,5014.4
2024-04-07 15:00:00,4848.3
2024-04-07 16:00:00,4759.4
2024-04-07 17:00:00,4810.0
2024-04-07 18:00:00,4994.8
2024-04-07 19:00:00,5011.4
2024-04-07 20:00:00,5544.2
2024-04-07 21:00:00,5847.0
2024-04-07 22:00:00,5610.8
2024-04-07 23:00:00,5384.4
2024-04-08 00:00:00,4941.5
2024-04-08 01:00:00,4989.6
2024-04-08 02:00:00,4731.3
2024-04-08 03:00:00,4515.5
2024-04-08 04:00:00,4426.2
2024-04-08 05:00:00,4430.2
2024-04-08 06:00:00,4620.5
2024-04-08 07:00:00,4697.5
2024-04-08 08:00:00,5187.3
2024-04-08 09:00:00,6434.6
2024-04-08 10:00:00,6763.8
2024-04-08 11:00:00,6745.0
2024-04-08 12:00:00,6857.7
2024-04-08 13:00:00,6595.8
2024-04-08 14:00:00,6424.0
2024-04-08 15:00:00,6574.4
2024-04-08 16:00:00,6529.4
2024-04-08 17:00:00,6615.6
2024-04-08 18:00:00,6626.6
2024-04-08 19:00:00,6945.2
2024-04-08 20:00:00,6981.9
2024-04-08 21:00:00,7168.9
2024-04-08 22:00:00,6851.5
2024-04-08 23:00:00,6670.6
2024-04-09 00:00:00,5665.0
2024-04-09 01:00:00,5498.7
2024-04-09 02:00:00,5168.6
2024-04-09 03:00:00,4947.1
2024-04-09 04:00:00,4806.3
2024-04-09 05:00:00,4806.5
2024-04-09 06:00:00,4511.5
2024-04-09 07:00:00,5002.9
2024-04-09 08:00:00,5540.7
2024-04-09 09:00:00,6748.2
2024-04-09 10:00:00,6978.7
2024-04-09 11:00:00,6940.2
2024-04-09 12:00:00,6993.2
2024-04-09 13:00:00,6833.6
2024-04-09 14:00:00,6705.5
2024-04-09 15:00:00,6828.1
2024-04-09 16:00:00,6678.0
2024-04-09 17:00:00,6669.9
2024-04-09 18:00:00,6700.1
2024-04-09 19:00:00,6474.2
2024-04-09 20:00:00,6929.3
2024-04-09 21:00:00,7248.0
2024-04-09 22:00:00,6868.9
2024-04-09 23:00:00,6332.8
2024-04-10 00:00:00,5515.7
2024-04-10 01:00:00,5145.5
2024-04-10 02:00:00,4775.5
2024-04-10 03:00:00,4543.9
2024-04-10 04:00:00,4394.3
2024-04-10 05:00:00,4409.2
2024-04-10 06:00:00,4489.2
2024-04-10 07:00:00,4879.8
2024-04-10 08:00:00,5428.6
2024-04-10 09:00:00,6550.0
2024-04-10 10:00:00,6650.9
2024-04-10 11:00:00,6466.2
2024-04-10 12:00:00,6334.0
2024-04-10 13:00:00,6097.0
2024-04-10 14:00:00,5963.7
2024-04-10 15:00:00,6041.0
2024-04-10 16:00:00,6004.5
2024-04-10 17:00:00,6006.6
2024-04-10 18:00:00,6102.5
2024-04-10 19:00:00,6040.0
2024-04-10 20:00:00,6631.3
2024-04-10 21:00:00,7035.6
2024-04-10 22:00:00,6682.2
2024-04-10 23:00:00,6140.9
2024-04-11 00:00:00,5604.9
2024-04-11 01:00:00,5080.4
2024-04-11 02:00:00,4718.5
2024-04-11 03:00:00,4646.0
2024-04-11 04:00:00,4661.6
2024-04-11 05:00:00,4376.2
2024-04-11 06:00:00,4484.2
2024-04-11 07:00:00,4845.9
2024-04-11 08:00:00,5431.6
2024-04-11 09:00:00,6070.1
2024-04-11 10:00:00,6544.6
2024-04-11 11:00:00,6352.1
2024-04-11 12:00:00,6236.6
2024-04-11 13:00:00,6069.3
2024-04-11 14:00:00,5882.6
2024-04-11 15:00:00,5866.3
2024-04-11 16:00:00,5828.4
2024-04-11 17:00:00,5853.6
2024-04-11 18:00:00,6003.2
2024-04-11 19:00:00,5894.7
2024-04-11 20:00:00,6525.3
2024-04-11 21:00:00,6943.9
2024-04-11 22:00:00,6559.5
2024-04-11 23:00:00,6028.9
2024-04-12 00:00:00,5474.5
2024-04-12 01:00:00,5055.5
2024-04-12 02:00:00,4706.7
2024-04-12 03:00:00,4501.0
2024-04-12 04:00:00,4383.1
